Solar_Power_kW,Solar_Irradiance_Wm2,Battery_SOC_%,Num_EVs_Charging,Charging_Duration_Min,Arrival_Time_Hour,Departure_Time_Hour,Initial_Battery_SOC_%,Final_Battery_SOC_%,Grid_Energy_Supply_kW,Residential_Load_kW,Business_Load_kW,Peak_Load_Time_Hour,Energy_Cost_$/kWh,Demand_Response,Total_Demand_kW,Available_Energy_kW,Charging_Mode_slow,Predicted_Charging_Power_kW
35.36193171566993,960.851258469532,81.33356046595449,8,118,8,11,60.17030100373493,72.22740079889229,46.87762459044092,17.769800762472098,41.7164989686659,12,0.4164119508047005,0,159.20145332705,-76.96189702093915,True,13.130701
7.626952145713068,763.7575235131062,91.71089144016574,5,53,19,21,59.41932820733954,72.336438660722,32.359458896483055,18.919217997437265,20.92047982160127,12,0.3365432569305412,0,142.0912440168948,-102.10483297469868,True,18.553787
28.81441800834066,417.92626765185776,94.93314335381989,0,16,11,15,26.393934185166312,46.38954875249378,52.0257185989824,15.281379697758226,35.05797472912445,12,0.19193221109334,0,50.33935442688268,30.500782180440368,True,10.761769
30.335752319142795,366.8820231588897,96.41220439649024,2,53,4,6,28.87440794534429,46.52395243762671,49.31948633289308,16.50843079006838,43.11737299407427,18,0.2914747189922365,1,94.59931738821246,-14.94407873617658,False,13.756764
21.2065335651193,414.7329067712646,56.93136748493247,1,77,2,3,55.83394995214618,66.26050003874087,64.76598735646988,7.9004346780750785,38.29819166931605,8,0.2624305169468133,1,52.94629395863692,33.02622696295226,True,8.509579
36.82221178123614,797.1881780630637,97.95771171923532,8,43,10,14,37.30602271461496,42.461206661705454,73.24075270057708,21.82294560717441,29.179225247640023,18,0.4492637436757619,0,212.18770047407784,-102.12473599226462,True,19.14716
46.718350738450745,695.233549963373,78.1579186420995,0,75,3,7,23.61835787899379,38.01096898590221,98.2660381156038,15.811183990130344,33.38433438220633,18,0.1128649899908201,0,49.19551837233668,95.78887048171786,False,8.461964
46.278425645338814,266.67601108072114,24.55042926132657,8,78,4,8,61.21757191512373,76.77627330704534,78.27089488805859,25.419189328239582,49.54702172583176,8,0.458337556186716,0,226.3255194359477,-101.7761989025503,False,18.108091
22.54196857020661,256.6984018006759,52.9210095821173,8,64,0,2,20.790326703543396,35.55236705569409,71.49988259543386,9.907180003576904,34.0795117858884,18,0.3608330731518974,1,107.1175839448714,-13.075732779230949,False,8.515795
5.661902292037762,188.5560847420576,74.64980578348036,7,19,17,18,69.89505649014626,89.41299175759445,46.807394741467405,10.126377335470895,41.42471016074575,21,0.3950152750193515,0,66.4556173105282,-13.986320277023026,False,2.048566
49.242059948116726,694.2724477312044,32.2606284237175,7,105,11,14,46.02686668362793,63.97143209361009,22.76031011986608,21.143989288267196,39.06419057510651,18,0.1010429853570535,1,165.60365654676372,-93.6012864787809,False,15.337879
41.94490432229671,787.9353959995624,67.65536651939986,0,51,12,14,17.399042271551046,29.131517669260774,43.05001030837534,26.15008558493492,38.05962462117453,12,0.3512957736148929,1,64.20971020610945,20.785204424562597,True,8.607659
6.233134060163343,338.54178549250366,69.99404311419573,7,50,8,11,58.58506334716891,64.52792565925462,81.47583203676942,16.804945965454383,38.65476220456174,18,0.3353944654844104,1,98.26466367211702,-10.555697575184269,False,6.9491653
46.04209413086862,118.85046492782152,24.64297694277093,9,86,1,5,46.34141277021783,58.48229431274778,36.42175526430414,23.1738467183275,28.176390051258554,12,0.3148822225545199,1,118.19315118682384,-35.729301791651096,False,7.7286644
43.49481810310641,173.9545007287846,60.85767812074806,2,112,4,8,30.864030025636666,46.20269032506701,76.97505549392915,29.98324803732714,28.96640698072501,18,0.414346742682354,1,63.624415253157856,56.8454583438777,False,9.067922
25.941902856303606,971.0740313605274,79.44642198807469,6,78,12,14,39.57775661566984,53.69340373907491,66.38238740555326,29.756640993223204,28.714509494431294,12,0.322348438558602,0,86.7891706566345,5.535119605222377,False,4.989379
29.563771787246463,365.90029972967824,54.900609808234776,0,19,15,16,30.883642051124912,43.95569806678819,33.74854958003719,23.6084210705425,11.330184288504324,12,0.4428388758239431,1,34.938605359046825,28.373716008236837,False,8.679707
19.95013519350651,792.3008330543203,11.089280509849669,0,19,15,19,28.411808501994884,40.44409287222351,40.9299845033464,23.48966224195622,19.64261321329294,12,0.1930525945638553,1,43.13227545524916,17.74784424160375,False,9.72324
